reg_date,day_of_week,month,day_of_month,is_supplier,order_count
2025-03-26,3,3,26,0,20
2024-10-07,1,10,7,0,13
2024-10-31,4,10,31,0,12
2024-09-02,1,9,2,0,17
2025-02-05,3,2,5,0,9
2024-11-22,5,11,22,0,11
2024-06-10,1,6,10,0,13
2024-09-16,1,9,16,0,9
2025-04-23,3,4,23,0,12
2025-02-07,5,2,7,0,15
2025-02-24,1,2,24,0,18
2025-01-03,5,1,3,0,13
2024-12-04,3,12,4,0,11
2024-06-21,5,6,21,0,11
2024-07-09,2,7,9,0,13
2024-05-28,2,5,28,0,12
2024-12-23,1,12,23,0,16
2024-11-13,3,11,13,0,7
2025-04-13,0,4,13,0,20
2025-01-27,1,1,27,0,14
2024-08-30,5,8,30,0,16
2024-10-26,6,10,26,0,11
2025-02-16,0,2,16,0,6
2025-01-23,4,1,23,0,11
2024-06-28,5,6,28,0,11
2024-10-04,5,10,4,0,23
2024-06-15,6,6,15,0,10
2024-08-06,2,8,6,0,11
2025-01-13,1,1,13,0,17
2024-12-28,6,12,28,0,15
2024-12-01,0,12,1,0,12
2024-05-11,6,5,11,0,11
2025-05-07,3,5,7,0,14
2024-07-03,3,7,3,0,14
2024-05-22,3,5,22,0,9
2024-08-01,4,8,1,0,14
2024-06-11,2,6,11,0,14
2024-09-28,6,9,28,0,14
2025-05-04,0,5,4,0,16
2024-09-15,0,9,15,0,16
2025-02-18,2,2,18,0,12
2025-03-21,5,3,21,0,15
2025-02-28,5,2,28,0,12
2024-07-26,5,7,26,0,10
2024-09-20,5,9,20,0,11
2024-10-19,6,10,19,0,20
2025-05-21,3,5,21,1,1
2024-12-09,1,12,9,0,11
2024-11-12,2,11,12,0,11
2024-12-17,2,12,17,0,22
2024-12-02,1,12,2,0,16
2024-11-27,3,11,27,0,19
2024-09-09,1,9,9,0,12
2025-01-11,6,1,11,0,19
2024-10-17,4,10,17,0,15
2024-07-28,0,7,28,0,16
2024-08-08,4,8,8,0,25
2024-12-26,4,12,26,0,8
2025-01-19,0,1,19,0,15
2025-03-27,4,3,27,0,17
2024-07-02,2,7,2,0,17
2025-05-20,2,5,20,0,1
2024-12-22,0,12,22,0,17
2024-05-12,0,5,12,0,10
2025-03-01,6,3,1,0,11
2024-08-05,1,8,5,0,10
2025-04-16,3,4,16,0,13
2025-03-13,4,3,13,0,15
2024-07-07,0,7,7,0,10
2024-06-09,0,6,9,0,11
2024-08-22,4,8,22,0,7
2025-03-03,1,3,3,0,9
2025-01-17,5,1,17,0,5
2024-10-16,3,10,16,0,16
2024-11-06,3,11,6,0,19
2024-09-17,2,9,17,0,21
2024-09-10,2,9,10,0,12
2025-01-21,2,1,21,0,17
2024-08-17,6,8,17,0,14
2024-06-01,6,6,1,0,16
2025-01-22,3,1,22,0,14
2024-10-25,5,10,25,0,11
2024-09-27,5,9,27,0,7
2024-05-29,3,5,29,0,13
2024-07-23,2,7,23,0,19
2024-06-20,4,6,20,0,14
2024-12-11,3,12,11,0,8
2024-06-12,3,6,12,0,13
2024-07-05,5,7,5,0,9
2024-12-21,6,12,21,0,13
2025-01-14,2,1,14,0,15
2024-11-26,2,11,26,0,12
2024-11-10,0,11,10,0,12
2024-05-15,3,5,15,0,13
2024-10-22,2,10,22,0,11
2025-03-02,0,3,2,0,21
2025-03-29,6,3,29,0,16
2024-08-20,2,8,20,0,8
2024-08-10,6,8,10,0,16
2025-02-11,2,2,11,0,11
2024-12-13,5,12,13,0,16
2024-08-04,0,8,4,0,19
2025-03-19,3,3,19,0,14
2025-02-19,3,2,19,0,17
2024-07-14,0,7,14,0,11
2024-11-20,3,11,20,0,15
2024-11-07,4,11,7,0,21
2024-12-30,1,12,30,0,20
2025-03-16,0,3,16,0,12
2025-04-18,5,4,18,0,16
2024-08-21,3,8,21,0,13
2024-07-10,3,7,10,0,20
2024-08-31,6,8,31,0,15
2025-04-10,4,4,10,0,9
2024-11-21,4,11,21,0,13
2024-08-19,1,8,19,0,16
2025-05-05,1,5,5,0,19
2025-03-22,6,3,22,0,20
2024-08-23,5,8,23,0,9
2024-10-03,4,10,3,0,21
2025-02-27,4,2,27,0,7
2024-05-17,5,5,17,0,15
2025-02-08,6,2,8,0,16
2024-07-27,6,7,27,0,12
2024-06-27,4,6,27,0,9
2025-04-07,1,4,7,0,8
2024-09-14,6,9,14,0,16
2024-08-02,5,8,2,0,15
2025-02-23,0,2,23,0,20
2025-03-24,1,3,24,0,13
2024-08-18,0,8,18,0,14
2025-03-23,0,3,23,0,16
2025-03-17,1,3,17,0,11
2025-04-11,5,4,11,0,14
2024-06-26,3,6,26,0,19
2025-02-14,5,2,14,0,14
2024-10-02,3,10,2,0,18
2024-10-12,6,10,12,0,14
2024-07-17,3,7,17,0,15
2025-05-01,4,5,1,0,15
2025-03-28,5,3,28,0,11
2024-08-24,6,8,24,0,11
2025-04-15,2,4,15,0,16
2024-12-03,2,12,3,0,7
2025-03-12,3,3,12,0,10
