supplier_id,supplier_name,batches_count,total_products_supplied,avg_batch_size,first_production_date,last_production_date,total_supply_value,supply_duration_days
117,Физическое лицо 'ЗАО «Беспалов Тарасова»',209,10666,51.03349282296651,2024-05-13,2025-05-01,27708976.26,353
145,Юридическое лицо 'Медведев Инк',185,10155,54.891891891891895,2024-05-11,2025-02-11,26804200.34,276
40,Юридическое лицо 'АО «Муравьев-Зыкова»',179,9570,53.46368715083799,2024-06-11,2025-04-06,25262402.88,299
143,"Индивидуальный предприниматель 'ИП «Филиппова, Рогова и Котов»'",167,9026,54.047904191616766,2024-05-14,2025-04-29,24473205.52,350
55,Индивидуальный предприниматель '«Томскнефть» ВНК',166,8851,53.31927710843374,2024-06-08,2025-03-19,23983013.44,284
135,Юридическое лицо 'Красильников Лимитед',184,9109,49.505434782608695,2024-05-20,2025-04-26,23930194.59,341
84,Юридическое лицо 'Соллерс',160,9015,56.34375,2024-06-06,2025-05-08,21670262.57,336
60,Физическое лицо 'Щукин Лтд',155,7756,50.038709677419355,2024-06-26,2025-04-22,20933662.0,300
77,Индивидуальный предприниматель 'АО «Брагин-Блинова»',189,9102,48.15873015873016,2024-05-23,2025-04-14,20835978.96,326
45,Физическое лицо 'ООО «Гришин-Фомина»',182,8816,48.43956043956044,2024-06-21,2025-05-23,20421045.2,336
41,"Юридическое лицо 'ЗАО «Павлова, Крюкова и Якушева»'",158,8413,53.24683544303797,2024-05-24,2025-02-17,20230000.24,269
116,Физическое лицо 'РАО «Никитин-Александрова»',137,7493,54.693430656934304,2024-07-15,2025-03-21,19375571.97,249
42,Физическое лицо 'Артемьева Инкорпорэйтед',155,7243,46.729032258064514,2024-06-01,2025-04-05,18824357.73,308
39,Индивидуальный предприниматель 'НПО «Авдеева»',153,7834,51.20261437908497,2024-06-06,2024-12-18,18665090.96,195
22,Индивидуальный предприниматель 'Матвеева Инкорпорэйтед',141,6992,49.5886524822695,2024-07-12,2025-04-17,18464773.09,279
9,Физическое лицо 'ИП «Горшков»',125,6850,54.8,2024-05-22,2025-04-15,18227812.12,328
141,Физическое лицо 'Гаврилова Лтд',130,6981,53.7,2024-05-20,2024-12-30,17566811.6,224
136,Физическое лицо 'Фармперспектива',152,7755,51.01973684210526,2024-05-22,2025-02-21,17151561.0,275
73,Юридическое лицо 'АО «Дементьев Яковлева»',146,7081,48.5,2024-06-18,2025-05-04,17127326.57,320
